amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,rank_cagr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,fund_score
120505,2.4868405558172393,0.5163892474227718,0.2837676208804263,1.1801011976606492,0.2926358334175106,0.000549004250631731,-0.18188513572116294,1.36,1.0,5.0,3.0,15.0,25.0,80.92605390463027
148567,2.2778108336631013,0.48546114133529206,0.2679927700697151,1.4482911703262598,0.2698375144191807,0.023683558075848616,-0.11265729075028275,1.46,5.0,1.0,7.0,23.0,8.0,79.54388389771941
120843,2.2704780909220226,0.48435261315882916,0.2674249401072899,1.3067439695428409,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,6.0,2.0,5.0,22.0,13.0,78.16171389080857
100033,2.1851422760063257,0.4713283804279478,0.260740682788986,1.093698743534631,0.2719535450128533,0.005103525830528313,-0.16217208574644848,1.38,7.0,7.0,6.0,17.0,20.0,73.46233586731168
148569,2.386580971519645,0.5017137408003938,0.2762985997578453,1.2349300257743294,0.2827036785246582,0.01813388408385925,-0.1639674294693263,1.6,4.0,3.0,4.0,36.5,21.0,71.45818935729095
119598,2.440435366035485,0.5096321437793401,0.28033223731546975,0.9453082575156095,0.3033696538698332,-0.02319606204405971,-0.2870600572176455,1.43,2.0,14.0,1.0,21.0,36.0,69.45404284727022
120504,1.512678852286217,0.35949932050849154,0.20234028033314222,1.0265242847993001,0.2119482701352573,0.016232169761417024,-0.12588275606922517,0.8,13.0,10.0,13.0,12.0,12.0,66.8279198341396
119552,1.3577273209694374,0.3309585343291288,0.18713118910689763,0.9532794968660104,0.1986859936686296,-0.02615930751351341,-0.11803493502764295,0.66,15.0,12.0,15.0,4.0,11.0,66.27505183137527
149324,2.424905792506005,0.5073573051158484,0.2791743018490922,0.9497958246616031,0.3005787817097677,0.011455159960520695,-0.31171900300634214,1.52,3.0,13.0,2.0,26.5,37.0,66.20594333102972
119551,1.7456091318290134,0.40027360839965875,0.22384873172214603,1.2082665673727175,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,1.54,10.0,4.0,10.0,30.5,17.0,66.06772633033863
